Emotion,URLs
happy,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQV0iFTDipYvhg9GObg6jM47sKtqohXtClED7t_dEzmL9K4qIe5HXdllz9lqN0&s
happy,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTr5iIvca8I5bH8GKFohhEYZ2hIP2t47udp9FioniA-0232rwPj0LsdAtk3Qg&s
happy,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQz-UT80UfSzpruAXdXZ8yw9Mwc0vI-TZHWjx8FU4a7WozMH6fQI-mprFKRIA&s
happy,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTLjnKbPLGjjtmnqnaibb2OYlqBy3hz4cvFc06BDTHWwIAeCJCV6V7pxhLacFY&s
happy,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQTFb7f0L5PhOix1gBZehccfOPAl4cjEA9SfFm0hspHSN_LogJv4kDccWZpDg&s
happy,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRaAsgcSOvsHDOeYXreZbya0LoQVf8qVX2lJJDmFl6lUUmSw2XkFJvmKsFykw&s
happy,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTs6Z1W72hk1M6ZRYziX14ZrVp3aWnjcn_cTt-wlowBpDhqFm_vULdFr9svyTM&s
happy,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ6EyxWZ8czzIkgO1BcM5CBBsIpixY7unmKAlY4HkwkYcgBHZe_RexB8dWg_gA&s
happy,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSdjocWymsMi1AUBJZELwO9kU49s0NYpZ9nDcIjM8i8KcQcFUINJAwZX2tSyCo&s
happy,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQP8DXDXxVsTCxLuv4wO5mXQPLeQ-k9sSiC8IK04sBjd642ljlGDW0rY7omDw&s
happy,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQQ8tNaRZBDRc5zKKMCBvMxBN-09mpGn_d0zLJshSs5s-PnwVE35HJWm4p7xg&s
happy,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTuhuwwQexjnG6dlY30-9cJsQPvtmdUZFA1d7ZXBknnFaf3b68x2Vz_3i-oTZ8&s
happy,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSVEyT0neH34JO4sbnNV3QIqH-88jXws0_hcvRQ-Ta6mPwKSrZb1SJDk-e13d4&s
happy,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRqf2rbWCmUwzFsSUsnbV3cyupBP0_E2GL3x5DBAL6hVzN07g24XY-5UrOh0Q&s
happy,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT8jm3Tdn4xrtSvwbIInH5ATs_HEWhIBsA-j82C0dzZ2D9MevGq2AN4TR0WICA&s
happy,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRnoyVnZHS9iU_stjfYOQKhcEdRmD18ON3jKBAXbVGOHOpNFITjrYajUUxHPio&s
happy,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRisuRNXOomWDPR_Q2hQKGaVXq2K-n6cOOk7veJT05qN6SReKDLaA7SVfJrDw&s
happy,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSHE07TOmYmJTwrlVYOF0EQZlwGrSkUHlBTzRSx17ET9dX_6MMJIFfBT0npUpw&s
happy,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRNdZYuT4PyteFhFAKSlfPnltnRXrPhVRJT4K9YKioVNGv0SnnG0SuyO7u_bXs&s
happy,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSY4tboNk739Gz3Q8_aGIJp-FQ7ZS7ipfFNiywEvGr45jk-66BX_nh9D-8-dA&s
angry,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTEtQOJnRkFdJaj9J3vg7V7MPpqNKKnWY9RrHAHPKeKAi9dkXkTe8JD-rDDhl4&s
angry,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQoVpuHojf4ZBxCxYSD1hcT0LSzSXqyDNPN7fjvutFpmxmAaxDsEtXVxVOrcBQ&s
angry,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQSMv3Km5xIEPA-skYyZzfZ9mm98IDIjoC8QQEbYdAQ6rBIvewGSkzTngJJyr0&s
angry,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSnHMNipc-lBVOVW0Ih06OJ4264SwVsTIGmXddN4UoBI2zajNES9cGiPh7ggg&s
angry,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQNgjY0_QY1kdWGio3DAo6RR_i66MT5-re3DoqK2CAM5WV4pZSIMtJkat9wSA&s
angry,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTjzJTeksl7tHHQO93dRhiKWxf1uqZQ_2idXZZ3ARxCBmuNT4xwapUSpiw6vQ&s
angry,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSRuEOHrxqf5eK8RHWX8UWLpo6clw2rzWnt9zmUIQsijuQpsI-1rxuniIZCDg&s
angry,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRTnAm-UWihzc1a8Rx4sksK_CM2cJvf6IzOeiDpFiH7UZPRiXGLpJMx1m25gOc&s
angry,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRL9FrNPitYvmuYzhg5WPVAEu3fRfWzOG1PX-PCuevqmRK4hncObvU2kAsGmt4&s
angry,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSONswaPKJr_Gs7oWOwJ2oO3-DljQJquZ2dnTGrFHQl_uJtsCHkdwnKt_RGcQ&s
angry,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRj27TL-LBRWdJYggMxVKOkqhxG-RQXSj2oGRLDVE2fm0vnB7iX-d3gQ9MSFjc&s
angry,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSjFY9Xa5QSR9A2D3h_kkCieQNK8BemwikzbGDTi-5ltlL945HcKQfjD1u7sQ&s
angry,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQKDWZEqlJl7Hsr2SZ6_T1G_TsEDoQ8wQktFEOxsjl5RUMKDaiodm7a6EK4ew&s
angry,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRzypNH_ARe3bPKaAj_diwhhnqgrEnze5EzMCaD8nFR70b71998sHUqY6mdFQ&s
angry,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRQW1H9SOrRtRJRBzOxNjpsd-N14UkUBRLihqDtZLw7ACN3fCwDg0x6jCmQ7g&s
angry,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQSS0kdJPZ5zoJG_DCXnbrzox9Qkp10MyF7_BYkKPACpfdBsG_DZgcOfNjogw&s
angry,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS4NkXz3fLzzCNmbnnBw4H4RIJ0R19WsAc6IX30nxM0Lw9kZn_AqkEJF1Aqtg&s
angry,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQmaaekp2YSVEh-c8yASO9H1cV-9r2KrftlUvobM_Fi6Z_TjEOt2wqAvHMGfxI&s
angry,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRFh_OZ9KdZ5JvjsTQMeZMIhtf_31I4ZaoNzRw3lTztOYbvTveJ8OysziCUJg&s
angry,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ2eUZ5orjDRGnKhjWjjmKZssJrkuFRghI_xzpR14VIyP5DsBiS3gRgI2Nj7Q&s
sad,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQF7jXHBhVKyr0C5bUdaXC7rKs5rj7EazFu3RDsADP0VES0WPpmFgLMtF4HwA&s
sad,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS8Q52n0kYi50rG1QF1vHJoaLeKzDFyl6nFo-bfCcYFiyH4Pmdx2LULJw3hZmc&s
sad,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQX-T45jX7ZJw3gdeBg8GJpBkpjq7jZkm2m_X8jMsMySzU5whUpCZDud5TUjUM&s
sad,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTx3tebApK-GSoliBABo6ng88CMpeyxNOCxPZVvjtzVjQhdKJ_b_bLOtM9VNw&s
sad,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS37JFXh4x8goc8y3-NwCtqms4s-Tl25pXrt3LzG0G-jTYxKW5QDl8fzlj4cA&s
sad,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSBLWMox0d_EUKBfOJTpbHfs7gGud2Grif14wtzxSqMbSVOWbLuAXV16kDxpQ&s
sad,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRvs4wwZ3Wz0hO8-Nx5rifeMuxydz0bpwUquUnqoXkGf0XKhOIR1Tl_XcBl6IU&s
sad,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSd0yCc2fnp9vitgGz8e_rtHdTCi2AVb06IkecLX7rZlPHvSMtLRXKFUEw25l4&s
sad,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ0LebI8BoS6IEVi8vwY0kE3_d1Da004Mc9Z-2p68zIj-DXpMrAxkOOF4wV94Y&s
sad,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSqv_BhCH2bnf7zcO_8E3i38NbNFiB09qdXNWWpUx8D0EJJU6lNJrNrDXY8Uw&s
sad,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSK4rCvBSJtLDiRyvbTx1fQoYYTbHwy2437i2TAqdClhYoDaWBI6gXtDDb-qkk&s
sad,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTuXTLMMZrowYn_WihhclbWRFsS9yQiG11kAywHEW9o9xaJcGXQvuZseKogtnQ&s
sad,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTzMXlJvsfKYTZwskf6ZY5oqwWkZxV3Qh91JpOwcKNOI9xTTWZwajt_Up_NLg&s
sad,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQYhv6U1mll1CPZX8yb0J4Tgq27Zxr0mkbWm-MqeHDOpnMAKHf_6Sf-TSklfQ&s
sad,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSzGnRVXvG1Wg-k-zFM3PzV5JyoqEyg8kCHA_DLjCxWQk2kWA1onbcQV8lR5j4&s
sad,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSzBXXDgdz7vYRjLV-nj3oxQLH1TDa5MzV2IQMQwcEurYhuFHj2hVKiX8YCxkA&s
sad,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSmkHFRk3c6l50O3gQY9HahZEQCbtnhZ3VCMh2tUw2-imKZjUUAIB2vYJezsCI&s
sad,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTdtjh2wnwm-IXFFpllF9fyDzM1i82Pu5uEprZg02Ua5cf0ase7JEUgeMs3Dw&s
sad,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSfaNiYyrHmOQCRxwbHA-AIK22NY_u_vfvLw1r9rZ71JYcUDjNmnqi18pNW7mk&s
sad,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQobQDCQ8o9t2vVgDs20zrnwRD0nP25fVCEjNQwlM_CH3u9IJLZK_Pay-3WlQ&s
peaceful,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQvKzDs1cuzmTPk0x3zDDUO9oTapyBusJbhg15NtgRR03I9NbEv_x8h5i9uAUI&s
peaceful,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR7sA4OMVf0KRQkwbqzZJpw9EKYQwYFayUUtxPBP-uffY9sqSmscx2PmQQanNE&s
peaceful,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQVWoNtxUoICqhtds9szq00pQcPk5fHo0_bIVsf6O_8wN1uovu_1iB0G6YuQx0&s
peaceful,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTxw4F9AU1T1clfWyXM0rytKJpwuEhSxIQTgf-J-KC0Otc3mD8lMw2jySiWFBI&s
peaceful,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTSMfL9RSVb9cU29-q-lpttUv3kdtPskJsCFTAhYcvzbmDWggAYAEvAjo_fHw&s
peaceful,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSeC0VDzANd_h-_nNyLim8qSYOKEOFsnOg2uH16dUSzsmt1-4IaBZ8FbIODKq8&s
peaceful,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR1IHpP8wEt19lCptH8IANHDv6iy4qLgkaoeL_WBuTjwqIfeS_AwNn-zxMq2g&s
peaceful,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQgv8EaRPld35yOSHVqQKWVDIYcvg07kW9-s958skhhT8C2EJ1AQOYuJ5Z6yA&s
peaceful,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQLOMKMWPqljhOxZVkn-vPvzuVdUhJyLeKwvjGOwT8pfTl7C_2CVGl2CoxZja4&s
peaceful,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRT7KnrVh2Nh6q0YNI0xjWN_G6Y8X3W6Hrj3tG_i9zvAQkQNCgYB6E4UkwEC7Y&s
peaceful,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQUJxGYbWM-XoZDJd0PzSsY2x4CRPBzHc59u_bM9n_oJS0pxnXqzbOwr7B0KeY&s
peaceful,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSgXYZki5e2gFu9KoCiRrqLporskR5MF6zCjQco3-qvE3YH78y5y2RFoEa5eg&s
peaceful,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQKGuWq8Sly-vFtXQeLLsa9Tn_DBwZRSFJeJl1ZSOlHGrGe9h51rx1VbUykew&s
peaceful,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ0VXh1Wfz-ExhaUckffb5uerbdc-M5PJvk6NOfHkkkVLEdxkBA_mUCLcHfRw&s
peaceful,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSr9RNMv2EaMa84-Z7k-f01jMiIOH6stv2_j-gz-NjYgDsPwkoGtrcv-tA-vuk&s
peaceful,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQmNw8Hy-Z7xPpnlvnTpXLO-u4Mjn4HQReU6uJSLVCGKRuegYqor7l-GuiIEUk&s
peaceful,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTZ8SWUTbTHiol-ymR4HXRY8pg692JZXroE4cqKK_wov3sUEqh0qC56h_Pn9f8&s
peaceful,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQoenk2j5NGD0TjhgntOBufbsUyGdVBaSj-XO5YInVbM785rswBCgVZhFu5oQ&s
peaceful,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRfHeveHwN3XB7wB44Vi7RcKpr_Qdem0x9BsK-v6wC5VBXWhPHg41FpAEwONWY&s
peaceful,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSjX6nUSflv4xqxUjoWoy6coyGjt1B3o-zXQRFm3V7Wci5KD7C3UNyP-AEh0A&s
afraid,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ5klIZCq1J4S97U_pASgglMXWQ1VDerDdf6AeprMQTmPE9d_2dAuetEHiJ9g&s
afraid,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS4iNpSQyWTtAEuU-q0SXWtmZKk0Qt3H0uwiI_TI1_xKIA0hGOF-aAqHaEQhlw&s
afraid,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQQY35oY1X9r0CJYuUMy83-jlMuIxhxFB9ZgM9iS_MdISL1ucuMEKm7bzROuw&s
afraid,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTM3jRwuLMZ8YOEgmNPKsV5rDb-vfZXapJpNiWfh3rbNTGPtCj7nMDWQZ1mhx0&s
afraid,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRmYZl2YSsz4wXmu3XHmC7dVK5AIpZa0qFb_EA9rfswYeOx85YvAUkinvgTcac&s
afraid,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTiXGc-r0IA3_8szUq9tNr34sXoLRYbIKrbgZM1Tcd94paB2nmy16S8cBofvZk&s
afraid,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRCGGNY4HnK9NjUesRw_kq0ixo5jUovrHFLpOKoz4q-08vVrenZsM8h_JTAvw&s
afraid,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSDne7F2LoVGCe3bwMWrEmyY84Rn2BSTQE8IqYgPao9MQPgPUzaSMLuHpaaFA&s
afraid,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQvxbunyPynHe2BA0z5SkhKaU-UGc0tnc2r9fEMshgpigJP2iJEGuFfB2qfDQ&s
afraid,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSqgaCbD0SdOEh-ncYLaB0RQt8nx6_exdnaEvcetpOPYhb3tgKNxTm85Wn-Og8&s
afraid,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSLN0K1SeMu638TG7jFLRTaKeoSkykRQ6N4exSOfoZs5JnZLiLUTbYWqhKKkQg&s
afraid,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQG45XtdtMNUgKVJDlso-_9WcIBMJcCMEnYNGf9lz8IUhKQdwKOQCY9dsdmGLw&s
afraid,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR0QNIlKdq1OwbL1RE-U3pH5c3wCSgvWklEmsOtezQth9Rl4FtxPbR2bY4PPIs&s
afraid,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSleGbDVUq9WtJClYb6zUpKA6mxTtSCCa5D3gIP7bMvGbKaw8uQBffkNq6YDg&s
afraid,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSiLch2zS5si4zdhGYXRw-k-qhiZdgAm3CGcj19rC2p9MegkBU_lAEhDOn1v_Q&s
afraid,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQNtd5644kOSOtucHL_paqk9V05Z1WDTYSK6-mcZweUD8Ft2dApWQX8Q9TpJg&s
afraid,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQpl1sQUGp08Dn2WJgwAc3RtkPJWvXyB5Be2cXUhCwz6OEGeUO19m1aJ_1OMw&s
afraid,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSSr_R7SoxrqK0UA8SyGnbaarhxkHRn-2A9-_KeOPnztWFVyzglXhzPE4OyDQg&s
afraid,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRqTzJ5t8J7oN9keTwA-eDVsoOsX2mf8b3gkuTCQPsuRdbGosu5mMZ0fx0E0w&s
afraid,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQcSIVmIwKSw8vatwBgGn2Y0xiBp_6kqA12MUYorKxmlLLl6KiVegeDa803og&s
